"Product Information","Información Del Producto"
"Product Category","Categoría Del Producto"
"Description","Descripción"
"Short description","Corta Descripción"
"SKU","SKU"
"SKU Available","SKU Disponible"
"SKU Already Exist","SKU Ya existen"
"Price","Precio"
"Stock","Inventario"
"Weight","Peso"
"Image","Imagen"
"Add other image","Añadir otra imagen"
"Back","Volver"
"Save","Guardar"
"Cancel","Cancelar"
"Remove","Eliminiar"
"FOR BECOME SELLER CONTACT TO ADMIN","PARA SER VENDEDOR CONTACTAR AL ADMIN"
"Edit Product","Editar Producto"
"Status","Estado"
"Qty. Sold","Cantidad Vendido"
"Earn Amount","Cantidad Ganado"
"Action","Acción"
"Pending","Pendiente"
"Approved","Aprobado"
"Delete Magento Product","Eliminar Producto Del Magento"
"Sure Want To Delete Magento Product","Seguro Deseas a Eliminar Produto Del Magento"
"FOR BECOME SELLER CONTACT TO ADMIN..","A SERÁ VENDEDOR CONTACTAR AL ADMIN.."
"Order History","Historia Del Pedido"
"Unable to download File","Incapaz a Descargar Archivo"
"Download","Descargar"
"From","Desde"
"To","A"
"Select Date","Seleccionar un fecha"
"By","Por"
"Order","Pedido"
"Next","Proximo"
"Previous","Anterior"
"Ask Question to Admin","Pregunta al admin"
"Today","Hoy"
"Week","semana"
"Month","Mes"
"Latest Order","Reciente Pedido"
"Latest Comments & Reviews","Reciente comentarios y revisión"
"Value","Valor"
"Quality","Cantidad"
"FeedBack By","Feed-Back por"
"Subject","Tema"
"Ask","Pedir"
"Reset","Restablecer"
"Money","Dinero"
"Fill all the fields","Llenar todos campos"
"Mail Send","Enviado correo electronico"
"Edit Simple Magento Product","Editar Producto simple de Magento"
"SKU can\'t be left empty","SKU no puede en blancos"
"Edit Account Information","Editar información de Cuenta"
"Account Information","Información De cuenta"
"Partner Email Address","Correo electronico de compañero"
"Change Password","Cambiar constreña"
"Current Password","Activa constreña"
"New Password","Nueva Constreña"
"Confirm New Password","Confirmar Nueva Constreña"
"Required Fields","Campos Obligatorio"
"Save Account Information","Guardar Información de Cuenta"
"Profile","Perfil"
"Screen name","Nombre de pantilla"
"Short profile","Perfil Corta"
"Avatar","Avatar"
"Twitter ID","ID de Twitter"
"Facebook ID","ID de Facebook"
"Theme : Background Color","Tema:Color de Fondo"
"Company Banner","Bandera de Compaña"
"no image","no imagen"
"Company Logo","Logo de Compaña"
"Company Locality","Localidad de Compaña"
"Company Name","Nombre De compaña"
"Company Description","Descripción de Compaña"
"Country Logo","Logo de País"
"Description in HTML","Descripción en HTML"
"Company Profile View","Muestra de compaña  perfil"
"Click for profile view","Hacer clic a ver Perfil"
"Company Store View","Company Store View"
"Click for store view","Hacer clic a ver tienda del compaña"
"Company Collection View","Company Collection View"
"Click for collection view","Hacer clic a ver coleción "
"Save Profile","Guardar Perfil"
"Payment Mode","Modo De Pago"
"Payment Details","Detalles de Pedido"
"Save Payment","Guardar Pago"
"Contact Information","Información de contacto"
"Company","Compaña"
"Telephone","Teléfono"
"Fax","Fax"
"Address","Dirección"
"Street Address","Dirección de calle"
"Street Address %s","Dirección de calle %s"
"City","Ciudad"
"State/Province","Estado/provincia"
"Please select region, state or province","Por favor seleccione un región, estado o provincia"
"Zip/Postal Code","Código postal/Zip"
"Country","País"
"Default Billing Address","Dirección de facturación por defecto"
"Use as My Default Billing Address","Usar como mi  dirrecion de facturación por defecto"
"Use as My Default Shipping Address","Usar como mi dirrecion de envío  por defecto"
"Save Address","Guardar Dirección"
"My Accounting","Mi contabilidad"
"Visit Store","Viajar Tienda"
"View Store","Ver Tienda"
"Visit Complete Collection","Vijara colección completa"
"Visit Profile","Viajar perfil"
"View Profile","Ver perfil"
"Add to Cart","Añadir a carrito"
"Out of stock","No esta en inventario"
"Add to Wishlist","Añadir en lista de desea"
"Add to Compare","Añadir a comparar"
"Yes","Sí"
"No","No"
"Agree as Partner","Esta de acuerdo como un compañero"
"Disagree as Partner","No esta de acuerdo como un compañero"
"Feedback","Comentarios"
"View Larger Map","Ver Mapa Grande"
"Latest Product Added","Añadido reciente Producto"
"Partner profile page","Página de compañero perfil"
"Invalid profile","Invalida perfil"
"Store FootPrint","Footprint de Tienda"
"View Full Collection","Ver completa  colección"
